id,name,product_variant_ids/id,id,line_ids/product_qty,type,uom_po_id/id,uom_id/id,line_ids/product_qty
__export__.product_product_23784,Cosmetics A,__export__.product_product_23784,__export__.product_product_23784,1400,consu,product.product_uom_unit,product.product_uom_unit,1400
__export__.product_product_23947,Ac Clean up after balm,__export__.product_product_23947,__export__.product_product_23947,0,product,product.product_uom_unit,product.product_uom_unit,0
__export__.product_product_23949,Ac Clean up after balm 23,__export__.product_product_23949,__export__.product_product_23949,0,product,product.product_uom_unit,product.product_uom_unit,0
__export__.product_product_23951,Ac Clean up after balm 23,__export__.product_product_23951,__export__.product_product_23951,0,product,product.product_uom_unit,product.product_uom_unit,0
__export__.product_product_23953,Ac Clean up after balm 7854212,__export__.product_product_23953,__export__.product_product_23953,0,product,product.product_uom_unit,product.product_uom_unit,0
__export__.product_product_24873,Ac Clean up after balm,__export__.product_product_24873,__export__.product_product_24873,0,product,product.product_uom_unit,product.product_uom_unit,0
__export__.product_product_24874,Ac Clean up Cleansing Water,__export__.product_product_24874,__export__.product_product_24874,1300,product,product.product_uom_unit,product.product_uom_unit,1300
__export__.product_product_24875,Ac Clean up Gel Lotion,__export__.product_product_24875,__export__.product_product_24875,1100,product,product.product_uom_unit,product.product_uom_unit,1100
__export__.product_product_24876,Ac clean up pink powder mask ,__export__.product_product_24876,__export__.product_product_24876,1250,product,product.product_uom_unit,product.product_uom_unit,1250
__export__.product_product_24877,Ac Clean up Spot Patch,__export__.product_product_24877,__export__.product_product_24877,1300,product,product.product_uom_unit,product.product_uom_unit,1300
__export__.product_product_24878,Ac Clean Up toner ,__export__.product_product_24878,__export__.product_product_24878,350,product,product.product_uom_unit,product.product_uom_unit,350
__export__.product_product_24879,All Around Safe block aqua sun gel,__export__.product_product_24879,__export__.product_product_24879,1300,product,product.product_uom_unit,product.product_uom_unit,1300
__export__.product_product_24880,BH Blushed Neutrals 26 color,__export__.product_product_24880,__export__.product_product_24880,1050,product,product.product_uom_unit,product.product_uom_unit,1050
__export__.product_product_24881,bh illuminate ashley,__export__.product_product_24881,__export__.product_product_24881,1400,product,product.product_uom_unit,product.product_uom_unit,1400
__export__.product_product_24882,bh Liquid Eyeliser,__export__.product_product_24882,__export__.product_product_24882,1800,product,product.product_uom_unit,product.product_uom_unit,1800
__export__.product_product_24883,bh Marble Collection,__export__.product_product_24883,__export__.product_product_24883,600,product,product.product_uom_unit,product.product_uom_unit,600
__export__.product_product_24884,bh Metal rose 11pcs&Bag,__export__.product_product_24884,__export__.product_product_24884,1200,product,product.product_uom_unit,product.product_uom_unit,1200
__export__.product_product_24885,bh sculpt & Blend 10pcs,__export__.product_product_24885,__export__.product_product_24885,1500,product,product.product_uom_unit,product.product_uom_unit,1500
__export__.product_product_24886,BH Smokey Eyes 28 color,__export__.product_product_24886,__export__.product_product_24886,1200,product,product.product_uom_unit,product.product_uom_unit,1200
__export__.product_product_24887,BH Special occasion 39 color  ,__export__.product_product_24887,__export__.product_product_24887,1400,product,product.product_uom_unit,product.product_uom_unit,1400
__export__.product_product_24888,Cosmetics A,__export__.product_product_24888,__export__.product_product_24888,1400,consu,product.product_uom_unit,product.product_uom_unit,1400
__export__.product_product_24889,Egg forehead blackhead steam night,__export__.product_product_24889,__export__.product_product_24889,1,product,product.product_uom_unit,product.product_uom_unit,1
__export__.product_product_24890,Etude house  wonder pore freshner,__export__.product_product_24890,__export__.product_product_24890,1100,product,product.product_uom_unit,product.product_uom_unit,1100
__export__.product_product_24891,innisfree no-sebum mineral pact,__export__.product_product_24891,__export__.product_product_24891,1050,product,product.product_uom_unit,product.product_uom_unit,1050
__export__.product_product_24892,innisfree no-sebum mineral powder,__export__.product_product_24892,__export__.product_product_24892,1100,product,product.product_uom_unit,product.product_uom_unit,1100
__export__.product_product_24893,La girl Pro face powder ,__export__.product_product_24893,__export__.product_product_24893,550,product,product.product_uom_unit,product.product_uom_unit,550
__export__.product_product_24894,Lip & Eye Remover(100ml),__export__.product_product_24894,__export__.product_product_24894,0,product,product.product_uom_unit,product.product_uom_unit,0
__export__.product_product_24895,Lip & eye remover(250ml),__export__.product_product_24895,__export__.product_product_24895,0,product,product.product_uom_unit,product.product_uom_unit,0
__export__.product_product_24896,MDHL Collagen Impt. Essential mask ex,__export__.product_product_24896,__export__.product_product_24896,850,product,product.product_uom_unit,product.product_uom_unit,850
__export__.product_product_24897,MDHL IPI Lightmax ample msk ex,__export__.product_product_24897,__export__.product_product_24897,175,product,product.product_uom_unit,product.product_uom_unit,175
__export__.product_product_24898,MDHL MEN timetox Blk msk ex,__export__.product_product_24898,__export__.product_product_24898,175,product,product.product_uom_unit,product.product_uom_unit,175
__export__.product_product_24899,MDHL NMF Aqr ample mask ex,__export__.product_product_24899,__export__.product_product_24899,175,product,product.product_uom_unit,product.product_uom_unit,175
__export__.product_product_24900,MDHL NMF Aqr.gel Eyefil patch,__export__.product_product_24900,__export__.product_product_24900,175,product,product.product_uom_unit,product.product_uom_unit,175
__export__.product_product_24901,MDHL NMF midnight capping pack ,__export__.product_product_24901,__export__.product_product_24901,175,product,product.product_uom_unit,product.product_uom_unit,175
__export__.product_product_24902,MDHL Vita lightbeam essential mask ex,__export__.product_product_24902,__export__.product_product_24902,175,product,product.product_uom_unit,product.product_uom_unit,175
__export__.product_product_24903,MDHL WHP wht Hydrating BLK msk ex,__export__.product_product_24903,__export__.product_product_24903,175,product,product.product_uom_unit,product.product_uom_unit,175
__export__.product_product_24904,Missha Paraffin Heating foot mask ,__export__.product_product_24904,__export__.product_product_24904,175,product,product.product_uom_unit,product.product_uom_unit,175
__export__.product_product_24905,Precious mineral BB cream matte-Beige,__export__.product_product_24905,__export__.product_product_24905,400,product,product.product_uom_unit,product.product_uom_unit,400
__export__.product_product_24906,Precious mineral BB cream Matte-Tan ,__export__.product_product_24906,__export__.product_product_24906,1200,product,product.product_uom_unit,product.product_uom_unit,1200
__export__.product_product_24907,Super Peeling liquid ,__export__.product_product_24907,__export__.product_product_24907,1200,product,product.product_uom_unit,product.product_uom_unit,1200
__export__.product_product_24908,Tightening cooling pack egg pore,__export__.product_product_24908,__export__.product_product_24908,1300,product,product.product_uom_unit,product.product_uom_unit,1300
__export__.product_product_24909,Time Revolution best seller special set 1,__export__.product_product_24909,__export__.product_product_24909,1100,product,product.product_uom_unit,product.product_uom_unit,1100
__export__.product_product_24910,time revolution ninght repair borabit ampoule,__export__.product_product_24910,__export__.product_product_24910,6500,product,product.product_uom_unit,product.product_uom_unit,6500
__export__.product_product_24911,Time revolution the first treatment essence,__export__.product_product_24911,__export__.product_product_24911,3300,product,product.product_uom_unit,product.product_uom_unit,3300
__export__.product_product_24912,Time revolution white cure blanc tone-up cream,__export__.product_product_24912,__export__.product_product_24912,3000,product,product.product_uom_unit,product.product_uom_unit,3000
__export__.product_product_24913,Time revolution white cure blanc tone-up toner,__export__.product_product_24913,__export__.product_product_24913,2600,product,product.product_uom_unit,product.product_uom_unit,2600
__export__.product_product_24914,Time revolution white cure special set 1,__export__.product_product_24914,__export__.product_product_24914,1700,product,product.product_uom_unit,product.product_uom_unit,1700
__export__.product_product_24915,Truly Freely(Face Foundation) ,__export__.product_product_24915,__export__.product_product_24915,0,product,product.product_uom_unit,product.product_uom_unit,0
__export__.product_product_24916,Winking Hour (Eye Cream) ,__export__.product_product_24916,__export__.product_product_24916,0,product,product.product_uom_unit,product.product_uom_unit,0
__export__.product_product_24917,Wonder pore freshner (500ml),__export__.product_product_24917,__export__.product_product_24917,0,product,product.product_uom_unit,product.product_uom_unit,0
__export__.product_product_24918,Elf hypershine lipgloss,__export__.product_product_24918,__export__.product_product_24918,1600,product,product.product_uom_unit,product.product_uom_unit,1600
__export__.product_product_24919,Elf Mineral eyeliner,__export__.product_product_24919,__export__.product_product_24919,300,product,product.product_uom_unit,product.product_uom_unit,300
__export__.product_product_24920,Elf plampin lipgloss,__export__.product_product_24920,__export__.product_product_24920,700,product,product.product_uom_unit,product.product_uom_unit,700
__export__.product_product_24921,Elf shimmer lipgloss,__export__.product_product_24921,__export__.product_product_24921,650,product,product.product_uom_unit,product.product_uom_unit,650
__export__.product_product_24922,Elf Super Glossy lip Shine,__export__.product_product_24922,__export__.product_product_24922,300,product,product.product_uom_unit,product.product_uom_unit,300
__export__.product_product_24923,Etude House fresh cherry tint cherry peach,__export__.product_product_24923,__export__.product_product_24923,300,product,product.product_uom_unit,product.product_uom_unit,300
__export__.product_product_24924,Etude House fresh cherry tint cherry read,__export__.product_product_24924,__export__.product_product_24924,650,product,product.product_uom_unit,product.product_uom_unit,650
__export__.product_product_24925,Etude House kissful lip care cherry,__export__.product_product_24925,__export__.product_product_24925,650,product,product.product_uom_unit,product.product_uom_unit,650
__export__.product_product_24926,Etude House kissful lip care peach,__export__.product_product_24926,__export__.product_product_24926,450,product,product.product_uom_unit,product.product_uom_unit,450
__export__.product_product_24927,Etude House kissful lip care strawberry,__export__.product_product_24927,__export__.product_product_24927,450,product,product.product_uom_unit,product.product_uom_unit,450
__export__.product_product_24928,Etude house  wonder pore freshner,__export__.product_product_24928,__export__.product_product_24928,1100,product,product.product_uom_unit,product.product_uom_unit,1100
__export__.product_product_24929,Witching Hour (Night Emulsion) ,__export__.product_product_24929,__export__.product_product_24929,0,product,product.product_uom_unit,product.product_uom_unit,0
__export__.product_product_24930,TONYMOLY Backstage Gel Eyeliner,__export__.product_product_24930,__export__.product_product_24930,0,product,product.product_uom_unit,product.product_uom_unit,0
__export__.product_product_24931,TONYMOLY I Am Real Pomegranate Elasticity Mask She,__export__.product_product_24931,__export__.product_product_24931,850,product,product.product_uom_unit,product.product_uom_unit,850
__export__.product_product_24932,TONYMOLY I'm Real Aloe Moisturizing Mask Sheet,__export__.product_product_24932,__export__.product_product_24932,150,product,product.product_uom_unit,product.product_uom_unit,150
__export__.product_product_24933,TONYMOLY i'm real avocado Nutrition mask sheet,__export__.product_product_24933,__export__.product_product_24933,150,product,product.product_uom_unit,product.product_uom_unit,150
__export__.product_product_24934,TONYMOLY I'm Real Lemon Brightening Mask Sheet,__export__.product_product_24934,__export__.product_product_24934,150,product,product.product_uom_unit,product.product_uom_unit,150
__export__.product_product_24935,TONYMOLY i'm real makgeolli Skin Purifying mask sh,__export__.product_product_24935,__export__.product_product_24935,150,product,product.product_uom_unit,product.product_uom_unit,150
__export__.product_product_24936,TONYMOLY i'm real rice Clear Skin mask sheet,__export__.product_product_24936,__export__.product_product_24936,150,product,product.product_uom_unit,product.product_uom_unit,150
__export__.product_product_24937,TONYMOLY i'm real seaweeds Skin Purifying mask she,__export__.product_product_24937,__export__.product_product_24937,150,product,product.product_uom_unit,product.product_uom_unit,150
__export__.product_product_24938,TONYMOLY i'm real tea tree Skin Soothing  mask she,__export__.product_product_24938,__export__.product_product_24938,150,product,product.product_uom_unit,product.product_uom_unit,150
__export__.product_product_24939,TONYMOLY I'm Real Tomato Radiance Mask Sheet,__export__.product_product_24939,__export__.product_product_24939,150,product,product.product_uom_unit,product.product_uom_unit,150
__export__.product_product_24940,TONYMOLY Perfect Eyes Long Kinny Gel Pen Liner,__export__.product_product_24940,__export__.product_product_24940,150,product,product.product_uom_unit,product.product_uom_unit,150
__export__.product_product_24941,Skinfood black pomegranate cream,__export__.product_product_24941,__export__.product_product_24941,950,product,product.product_uom_unit,product.product_uom_unit,950
__export__.product_product_24942,Skinfood black pomegranate emulsion,__export__.product_product_24942,__export__.product_product_24942,1950,product,product.product_uom_unit,product.product_uom_unit,1950
__export__.product_product_24943,Skinfood black sugar honey mask,__export__.product_product_24943,__export__.product_product_24943,1700,product,product.product_uom_unit,product.product_uom_unit,1700
__export__.product_product_24944,Skinfood black sugar mask,__export__.product_product_24944,__export__.product_product_24944,900,product,product.product_uom_unit,product.product_uom_unit,900
__export__.product_product_24945,Skinfood black sugar perfect cleansing foam for me,__export__.product_product_24945,__export__.product_product_24945,750,product,product.product_uom_unit,product.product_uom_unit,750
__export__.product_product_24946,Skinfood black sugar perfect cleansing oil,__export__.product_product_24946,__export__.product_product_24946,900,product,product.product_uom_unit,product.product_uom_unit,900
__export__.product_product_24947,Skinfood black sugar perfect emulsion for men,__export__.product_product_24947,__export__.product_product_24947,1450,product,product.product_uom_unit,product.product_uom_unit,1450
__export__.product_product_24948,Skinfood black sugar perfect scrub foam,__export__.product_product_24948,__export__.product_product_24948,1650,product,product.product_uom_unit,product.product_uom_unit,1650
__export__.product_product_24949,Skinfood egg white pore hard foam,__export__.product_product_24949,__export__.product_product_24949,1100,product,product.product_uom_unit,product.product_uom_unit,1100
__export__.product_product_24950,Skinfood egg white pore mask,__export__.product_product_24950,__export__.product_product_24950,1200,product,product.product_uom_unit,product.product_uom_unit,1200
__export__.product_product_24951,Skinfood gold caviar emulsion,__export__.product_product_24951,__export__.product_product_24951,750,product,product.product_uom_unit,product.product_uom_unit,750
__export__.product_product_24952,Skinfood gold caviar serum,__export__.product_product_24952,__export__.product_product_24952,1950,product,product.product_uom_unit,product.product_uom_unit,1950
__export__.product_product_24953,Skinfood lemon mask,__export__.product_product_24953,__export__.product_product_24953,2050,product,product.product_uom_unit,product.product_uom_unit,2050
__export__.product_product_24954,Skinfood miracle food 10 solution serum,__export__.product_product_24954,__export__.product_product_24954,900,product,product.product_uom_unit,product.product_uom_unit,900
__export__.product_product_24955,Skinfood parsley & mandarin emulsion,__export__.product_product_24955,__export__.product_product_24955,2650,product,product.product_uom_unit,product.product_uom_unit,2650
__export__.product_product_24956,Skinfood pineapple peeling gel,__export__.product_product_24956,__export__.product_product_24956,1400,product,product.product_uom_unit,product.product_uom_unit,1400
__export__.product_product_24957,Skinfood premium lettuce cucumber watery emulsion,__export__.product_product_24957,__export__.product_product_24957,750,product,product.product_uom_unit,product.product_uom_unit,750
__export__.product_product_24958,Skinfood premium tomato whitening cream,__export__.product_product_24958,__export__.product_product_24958,1400,product,product.product_uom_unit,product.product_uom_unit,1400
__export__.product_product_24959,Skinfood premium tomato whitening emulsion,__export__.product_product_24959,__export__.product_product_24959,1350,product,product.product_uom_unit,product.product_uom_unit,1350
__export__.product_product_24960,Skinfood premium tomato whitening emulsion,__export__.product_product_24960,__export__.product_product_24960,1350,product,product.product_uom_unit,product.product_uom_unit,1350
__export__.product_product_24961,Skinfood premium tomato whitening moisture synergy,__export__.product_product_24961,__export__.product_product_24961,1550,product,product.product_uom_unit,product.product_uom_unit,1550
__export__.product_product_24962,Skinfood Rice Brightening Cleansing Foam,__export__.product_product_24962,__export__.product_product_24962,2150,product,product.product_uom_unit,product.product_uom_unit,2150
__export__.product_product_24963,Skinfood rice brightening scrub foam,__export__.product_product_24963,__export__.product_product_24963,1200,product,product.product_uom_unit,product.product_uom_unit,1200
__export__.product_product_24964,Skinfood rice mask,__export__.product_product_24964,__export__.product_product_24964,1150,product,product.product_uom_unit,product.product_uom_unit,1150
__export__.product_product_24965,Skinfood royal honey essential queen's serum,__export__.product_product_24965,__export__.product_product_24965,750,product,product.product_uom_unit,product.product_uom_unit,750
__export__.product_product_24966,Skinfood salmon brightening  eye cream,__export__.product_product_24966,__export__.product_product_24966,2050,product,product.product_uom_unit,product.product_uom_unit,2050
__export__.product_product_24967,Skinfood strawberry black sugar mask,__export__.product_product_24967,__export__.product_product_24967,1550,product,product.product_uom_unit,product.product_uom_unit,1550
__export__.product_product_24968,Sparkling Squeaky (Face Cleanser) ,__export__.product_product_24968,__export__.product_product_24968,0,product,product.product_uom_unit,product.product_uom_unit,0
__export__.product_product_24969,Stay Sunny (Sun Block) ,__export__.product_product_24969,__export__.product_product_24969,0,product,product.product_uom_unit,product.product_uom_unit,0
__export__.product_product_24970,Mua 3in1 extreme contour liner,__export__.product_product_24970,__export__.product_product_24970,0,product,product.product_uom_unit,product.product_uom_unit,0
__export__.product_product_24971,Mua Artiste collection Eyeshadow palette,__export__.product_product_24971,__export__.product_product_24971,750,product,product.product_uom_unit,product.product_uom_unit,750
__export__.product_product_24972,Mua cover & Conceal,__export__.product_product_24972,__export__.product_product_24972,1700,product,product.product_uom_unit,product.product_uom_unit,1700
__export__.product_product_24973,Mua Eyelash,__export__.product_product_24973,__export__.product_product_24973,450,product,product.product_uom_unit,product.product_uom_unit,450
__export__.product_product_24974,Mua Eyeshadow(Single),__export__.product_product_24974,__export__.product_product_24974,0,product,product.product_uom_unit,product.product_uom_unit,0
__export__.product_product_24975,Mua Hide & Conceal,__export__.product_product_24975,__export__.product_product_24975,250,product,product.product_uom_unit,product.product_uom_unit,250
__export__.product_product_24976,Mua Lip Balm,__export__.product_product_24976,__export__.product_product_24976,450,product,product.product_uom_unit,product.product_uom_unit,450
__export__.product_product_24977,Mua Lipstick,__export__.product_product_24977,__export__.product_product_24977,450,product,product.product_uom_unit,product.product_uom_unit,450
__export__.product_product_24978,Mua Luxe Velvet lip lacquer,__export__.product_product_24978,__export__.product_product_24978,400,product,product.product_uom_unit,product.product_uom_unit,400
__export__.product_product_24979,Mua Luxe whipped velvet lip lacquer,__export__.product_product_24979,__export__.product_product_24979,650,product,product.product_uom_unit,product.product_uom_unit,650
__export__.product_product_24980,Mua Mascara,__export__.product_product_24980,__export__.product_product_24980,650,product,product.product_uom_unit,product.product_uom_unit,650
__export__.product_product_24981,Mua Matte Lipstick,__export__.product_product_24981,__export__.product_product_24981,450,product,product.product_uom_unit,product.product_uom_unit,450
__export__.product_product_24982,Mua Pro-Base complexion Kit (Foundation),__export__.product_product_24982,__export__.product_product_24982,0,product,product.product_uom_unit,product.product_uom_unit,0
__export__.product_product_24983,Mua Winter forest eyeshadow palette,__export__.product_product_24983,__export__.product_product_24983,1000,product,product.product_uom_unit,product.product_uom_unit,1000
__export__.product_product_24984,Innisfree the green tea seed eye cream,__export__.product_product_24984,__export__.product_product_24984,750,product,product.product_uom_unit,product.product_uom_unit,750
__export__.product_product_24985,Innisfree the green tea seed serum,__export__.product_product_24985,__export__.product_product_24985,1850,product,product.product_uom_unit,product.product_uom_unit,1850
__export__.product_product_24986,KLEAN Color Madly Matte,__export__.product_product_24986,__export__.product_product_24986,1850,product,product.product_uom_unit,product.product_uom_unit,1850
__export__.product_product_24987,LA GIRL Matte Liquid Lipstick,__export__.product_product_24987,__export__.product_product_24987,520,product,product.product_uom_unit,product.product_uom_unit,520
__export__.product_product_24988,innisfree olive real cleansing foam,__export__.product_product_24988,__export__.product_product_24988,520,product,product.product_uom_unit,product.product_uom_unit,520
__export__.product_product_24989,innisfree olive real skin,__export__.product_product_24989,__export__.product_product_24989,1150,product,product.product_uom_unit,product.product_uom_unit,1150
__export__.product_product_24990,innisfree orchid eye cream,__export__.product_product_24990,__export__.product_product_24990,1950,product,product.product_uom_unit,product.product_uom_unit,1950
__export__.product_product_24991,innisfree perfect 9 repair lotion,__export__.product_product_24991,__export__.product_product_24991,2550,product,product.product_uom_unit,product.product_uom_unit,2550
__export__.product_product_24992,innisfree perfect 9 repair skin,__export__.product_product_24992,__export__.product_product_24992,3250,product,product.product_uom_unit,product.product_uom_unit,3250
__export__.product_product_24993,innisfree skinny microcara,__export__.product_product_24993,__export__.product_product_24993,2950,product,product.product_uom_unit,product.product_uom_unit,2950
__export__.product_product_24994,Innisfree super volcanic pore clay mask,__export__.product_product_24994,__export__.product_product_24994,950,product,product.product_uom_unit,product.product_uom_unit,950
__export__.product_product_24995,Innisfree super volcanic pore clay mask,__export__.product_product_24995,__export__.product_product_24995,950,product,product.product_uom_unit,product.product_uom_unit,950
__export__.product_product_24996,Innisfree the green tea seed cream,__export__.product_product_24996,__export__.product_product_24996,0,product,product.product_uom_unit,product.product_uom_unit,0
__export__.product_product_24997,Innisfree the green tea seed eye cream,__export__.product_product_24997,__export__.product_product_24997,750,product,product.product_uom_unit,product.product_uom_unit,750
__export__.product_product_24998,LA GIRL Pro Face Powder,__export__.product_product_24998,__export__.product_product_24998,0,product,product.product_uom_unit,product.product_uom_unit,0
__export__.product_product_24999,Laneige multiberry yogurt pack,__export__.product_product_24999,__export__.product_product_24999,800,product,product.product_uom_unit,product.product_uom_unit,800
__export__.product_product_25000,Laneige water sleeping mask,__export__.product_product_25000,__export__.product_product_25000,2500,product,product.product_uom_unit,product.product_uom_unit,2500
__export__.product_product_25001,100 piece marbel eyeshadow palette,__export__.product_product_25001,__export__.product_product_25001,2700,product,product.product_uom_unit,product.product_uom_unit,2700
__export__.product_product_25002,Eyelash Curler,__export__.product_product_25002,__export__.product_product_25002,3000,product,product.product_uom_unit,product.product_uom_unit,3000
__export__.product_product_25003,Eyelash Curler,__export__.product_product_25003,__export__.product_product_25003,3000,product,product.product_uom_unit,product.product_uom_unit,3000
__export__.product_product_25004,Ezzy Breezy (Skin Elixir),__export__.product_product_25004,__export__.product_product_25004,0,product,product.product_uom_unit,product.product_uom_unit,0
__export__.product_product_25005,innisfree bija trouble facial foam blemish,__export__.product_product_25005,__export__.product_product_25005,0,product,product.product_uom_unit,product.product_uom_unit,0
__export__.product_product_25006,Innisfree green tea balancing cream,__export__.product_product_25006,__export__.product_product_25006,900,product,product.product_uom_unit,product.product_uom_unit,900
__export__.product_product_25007,Innisfree green tea balancing skin,__export__.product_product_25007,__export__.product_product_25007,1350,product,product.product_uom_unit,product.product_uom_unit,1350
__export__.product_product_25008,Innisfree green tea cleansing foam,__export__.product_product_25008,__export__.product_product_25008,1550,product,product.product_uom_unit,product.product_uom_unit,1550
__export__.product_product_25009,Innisfree green tea cleansing water,__export__.product_product_25009,__export__.product_product_25009,900,product,product.product_uom_unit,product.product_uom_unit,900
__export__.product_product_25010,innisfree it's real squeeze mask acai berry,__export__.product_product_25010,__export__.product_product_25010,1550,product,product.product_uom_unit,product.product_uom_unit,1550
__export__.product_product_25011,innisfree it's real squeeze mask bija,__export__.product_product_25011,__export__.product_product_25011,120,product,product.product_uom_unit,product.product_uom_unit,120
__export__.product_product_25012,innisfree it's real squeeze mask cucumber,__export__.product_product_25012,__export__.product_product_25012,175,product,product.product_uom_unit,product.product_uom_unit,175
__export__.product_product_25013,innisfree it's real squeeze mask green tea,__export__.product_product_25013,__export__.product_product_25013,120,product,product.product_uom_unit,product.product_uom_unit,120
__export__.product_product_25014,innisfree it's real squeeze mask lime,__export__.product_product_25014,__export__.product_product_25014,120,product,product.product_uom_unit,product.product_uom_unit,120
__export__.product_product_25015,innisfree it's real squeeze mask manuka honey,__export__.product_product_25015,__export__.product_product_25015,120,product,product.product_uom_unit,product.product_uom_unit,120
__export__.product_product_25016,innisfree it's real squeeze mask pomegranate,__export__.product_product_25016,__export__.product_product_25016,120,product,product.product_uom_unit,product.product_uom_unit,120
__export__.product_product_25017,innisfree it's real squeeze mask rice single pack,__export__.product_product_25017,__export__.product_product_25017,120,product,product.product_uom_unit,product.product_uom_unit,120
__export__.product_product_25018,innisfree it's real squeeze mask rose,__export__.product_product_25018,__export__.product_product_25018,120,product,product.product_uom_unit,product.product_uom_unit,120
__export__.product_product_25019,innisfree it's real squeeze mask strawberry,__export__.product_product_25019,__export__.product_product_25019,120,product,product.product_uom_unit,product.product_uom_unit,120
__export__.product_product_25020,Innisfree it's real squeeze mask Tea Tree,__export__.product_product_25020,__export__.product_product_25020,120,product,product.product_uom_unit,product.product_uom_unit,120
__export__.product_product_25021,Innisfree jeju lava seawater ampoule skin,__export__.product_product_25021,__export__.product_product_25021,120,product,product.product_uom_unit,product.product_uom_unit,120
__export__.product_product_25022,Innisfree jeju lava seawater deep cream,__export__.product_product_25022,__export__.product_product_25022,2650,product,product.product_uom_unit,product.product_uom_unit,2650
__export__.product_product_25023,Innisfree jeju lava seawater deep essence,__export__.product_product_25023,__export__.product_product_25023,2450,product,product.product_uom_unit,product.product_uom_unit,2450
__export__.product_product_25024,Innisfree jeju lava seawater eye serum,__export__.product_product_25024,__export__.product_product_25024,2450,product,product.product_uom_unit,product.product_uom_unit,2450
__export__.product_product_25025,Innisfree jeju lava seawater intensive ampoule,__export__.product_product_25025,__export__.product_product_25025,2950,product,product.product_uom_unit,product.product_uom_unit,2950
__export__.product_product_25026,Innisfree jeju lava seawater lotion,__export__.product_product_25026,__export__.product_product_25026,2950,product,product.product_uom_unit,product.product_uom_unit,2950
__export__.product_product_25027,Innisfree jeju sparkling mineral essence,__export__.product_product_25027,__export__.product_product_25027,2650,product,product.product_uom_unit,product.product_uom_unit,2650
__export__.product_product_25028,innisfree jeju volcanic blackhead 3 step program,__export__.product_product_25028,__export__.product_product_25028,2550,product,product.product_uom_unit,product.product_uom_unit,2550
__export__.product_product_25029,Innisfree jeju volcanic pore clay mask,__export__.product_product_25029,__export__.product_product_25029,550,product,product.product_uom_unit,product.product_uom_unit,550
__export__.product_product_25030,Innisfree jeju volcanic pore cleansing foam,__export__.product_product_25030,__export__.product_product_25030,1200,product,product.product_uom_unit,product.product_uom_unit,1200
__export__.product_product_25031,Innisfree jeju volcanic pore toner,__export__.product_product_25031,__export__.product_product_25031,900,product,product.product_uom_unit,product.product_uom_unit,900
__export__.product_product_25032,Swept Away (Face Wash),__export__.product_product_25032,__export__.product_product_25032,0,product,product.product_uom_unit,product.product_uom_unit,0
