Name,Can be Sold,Can be Purchased,Product Type,Sale Price,Company,Active,Cost Price,Quantity On Hand,Product Attributes/Attribute/Name,Product Attributes/Attribute/Values,Internal Category,Inventory Valuation
Ac Clean up after balm,True,True,Stockable Product,1300,FEEEL BEAUTY,True,0,7,Size,Size: Free,Cosmetics,Periodical (manual)
,,,,,,,,,Color,Color: Multi,Cosmetics,
Ac Clean up Cleansing Water,True,True,Stockable Product,1100,FEEEL BEAUTY,True,0,8,Size,Size: Free,Cosmetics,Periodical (manual)
,,,,,,,,,Color,Color: Multi,Cosmetics,
Ac Clean up Gel Lotion,True,True,Stockable Product,1250,FEEEL BEAUTY,True,0,8,Size,Size: Free,Cosmetics,Periodical (manual)
,,,,,,,,,Color,Color: Multi,Cosmetics,
Ac clean up pink powder mask ,True,True,Stockable Product,1300,FEEEL BEAUTY,True,0,15,Color,Size: Free,Cosmetics,Periodical (manual)
,,,,,,,,,Size,Color: Multi,Cosmetics,
Ac Clean up Spot Patch,True,True,Stockable Product,350,FEEEL BEAUTY,True,0,17,Size,Size: Free,Cosmetics,Periodical (manual)
,,,,,,,,,Color,Color: Multi,Cosmetics,
Ac Clean Up toner ,True,True,Stockable Product,1300,FEEEL BEAUTY,True,0,8,Size,Size: Free,Cosmetics,Periodical (manual)
,,,,,,,,,Color,Color: Multi,Cosmetics,
All Around Safe block aqua sun gel,True,True,Stockable Product,1050,FEEEL BEAUTY,True,0,20,Size,Size: Free,Cosmetics,Periodical (manual)
,,,,,,,,,Color,Color: Multi,Cosmetics,
BH Blushed Neutrals 26 color,True,True,Stockable Product,1400,FEEEL BEAUTY,True,0,1,Size,Size: Free,Cosmetics,Periodical (manual)
,,,,,,,,,Color,Color: Multi,Cosmetics,
bh illuminate ashley,True,True,Stockable Product,1800,FEEEL BEAUTY,True,0,3,Size,Size: Free,Cosmetics,Periodical (manual)
,,,,,,,,,Color,Color: Multi,Cosmetics,
bh Liquid Eyeliser,True,True,Stockable Product,600,FEEEL BEAUTY,True,0,1,Color,Size: Free,Cosmetics,Periodical (manual)
,,,,,,,,,Size,Color: Multi,Cosmetics,
bh Marble Collection,True,True,Stockable Product,1200,FEEEL BEAUTY,True,0,0,Size,Size: Free,Cosmetics,Periodical (manual)
,,,,,,,,,Color,Color: Multi,Cosmetics,
bh Metal rose 11pcs&Bag,True,True,Stockable Product,1500,FEEEL BEAUTY,True,0,0,Size,Size: Free,Cosmetics,Periodical (manual)
,,,,,,,,,Color,Color: Multi,Cosmetics,
bh sculpt & Blend 10pcs,True,True,Stockable Product,1200,FEEEL BEAUTY,True,0,0,Size,Size: Free,Cosmetics,Periodical (manual)
,,,,,,,,,Color,Color: Multi,Cosmetics,
BH Smokey Eyes 28 color,True,True,Stockable Product,1400,FEEEL BEAUTY,True,0,3,Color,Size: Free,Cosmetics,Periodical (manual)
,,,,,,,,,Size,Color: Multi,Cosmetics,
BH Special occasion 39 color  ,True,True,Stockable Product,1400,FEEEL BEAUTY,True,0,1,Size,Size: Free,Cosmetics,Periodical (manual)
,,,,,,,,,Color,Color: Multi,Cosmetics,
Cosmetics A,True,True,Consumable,1,FEEEL BEAUTY,True,0,395,Color,Size: Free,Cosmetics,Periodical (manual)
,,,,,,,,,Size,Color: Multi,Cosmetics,
Egg forehead blackhead steam night,True,True,Stockable Product,1100,FEEEL BEAUTY,True,0,1,Size,Size: Free,Cosmetics,Periodical (manual)
,,,,,,,,,Color,Color: Multi,Cosmetics,
Etude house  wonder pore freshner,True,True,Stockable Product,1050,FEEEL BEAUTY,True,0,18,Size,Size: Free,Cosmetics,Periodical (manual)
,,,,,,,,,Color,Color: Multi,Cosmetics,
innisfree no-sebum mineral pact,True,True,Stockable Product,1100,FEEEL BEAUTY,True,0,19,Size,Size: Free,Cosmetics,Periodical (manual)
,,,,,,,,,Color,Color: Multi,Cosmetics,
innisfree no-sebum mineral powder,True,True,Stockable Product,550,FEEEL BEAUTY,True,0,16,Size,Size: Free,Cosmetics,Periodical (manual)
,,,,,,,,,Color,Color: Multi,Cosmetics,
La girl Pro face powder ,True,True,Stockable Product,800,FEEEL BEAUTY,True,0,27,Color,Size: Free,Cosmetics,Periodical (manual)
,,,,,,,,,Size,Color: Multi,Cosmetics,
Lip & Eye Remover(100ml),True,True,Stockable Product,400,FEEEL BEAUTY,True,0,7,Size,Size: Free,Cosmetics,Periodical (manual)
,,,,,,,,,Color,Color: Multi,Cosmetics,
Lip & eye remover(250ml),True,True,Stockable Product,850,FEEEL BEAUTY,True,0,4,Size,Size: Free,Cosmetics,Periodical (manual)
,,,,,,,,,Color,Color: Multi,Cosmetics,
MDHL Collagen Impt. Essential mask ex,True,True,Stockable Product,175,FEEEL BEAUTY,True,0,48,Size,Size: Free,Cosmetics,Periodical (manual)
,,,,,,,,,Color,Color: Multi,Cosmetics,
MDHL IPI Lightmax ample msk ex,True,True,Stockable Product,175,FEEEL BEAUTY,True,0,50,Size,Size: Free,Cosmetics,Periodical (manual)
,,,,,,,,,Color,Color: Multi,Cosmetics,
MDHL MEN timetox Blk msk ex,True,True,Stockable Product,175,FEEEL BEAUTY,True,0,48,Size,Size: Free,Cosmetics,Periodical (manual)
,,,,,,,,,Color,Color: Multi,Cosmetics,
MDHL NMF Aqr ample mask ex,True,True,Stockable Product,175,FEEEL BEAUTY,True,0,50,Size,Size: Free,Cosmetics,Periodical (manual)
,,,,,,,,,Color,Color: Multi,Cosmetics,
MDHL NMF Aqr.gel Eyefil patch,True,True,Stockable Product,175,FEEEL BEAUTY,True,0,119,Color,Size: Free,Cosmetics,Periodical (manual)
,,,,,,,,,Size,Color: Multi,Cosmetics,
MDHL NMF midnight capping pack ,True,True,Stockable Product,175,FEEEL BEAUTY,True,0,476,Size,Size: Free,Cosmetics,Periodical (manual)
,,,,,,,,,Color,Color: Multi,Cosmetics,
MDHL Vita lightbeam essential mask ex,True,True,Stockable Product,175,FEEEL BEAUTY,True,0,48,Size,Size: Free,Cosmetics,Periodical (manual)
,,,,,,,,,Color,Color: Multi,Cosmetics,
MDHL WHP wht Hydrating BLK msk ex,True,True,Stockable Product,175,FEEEL BEAUTY,True,0,48,Size,Size: Free,Cosmetics,Periodical (manual)
,,,,,,,,,Color,Color: Multi,Cosmetics,
Missha Paraffin Heating foot mask ,True,True,Stockable Product,400,FEEEL BEAUTY,True,0,44,Size,Size: Free,Cosmetics,Periodical (manual)
,,,,,,,,,Color,Color: Multi,Cosmetics,
Precious mineral BB cream matte-Beige,True,True,Stockable Product,1200,FEEEL BEAUTY,True,0,8,Size,Size: Free,Cosmetics,Periodical (manual)
,,,,,,,,,Color,Color: Multi,Cosmetics,
Precious mineral BB cream Matte-Tan ,True,True,Stockable Product,1200,FEEEL BEAUTY,True,0,8,Color,Size: Free,Cosmetics,Periodical (manual)
,,,,,,,,,Size,Color: Multi,Cosmetics,
Super Peeling liquid ,True,True,Stockable Product,1300,FEEEL BEAUTY,True,0,0,Size,Size: Free,Cosmetics,Periodical (manual)
,,,,,,,,,Color,Color: Multi,Cosmetics,
,,,,,,,,,,,,
Tightening cooling pack egg pore,True,True,Stockable Product,1100,FEEEL BEAUTY,True,0,1,Size,Size: Free,Cosmetics,Periodical (manual)
,,,,,,,,,Color,Color: Multi,Cosmetics,
Time Revolution best seller special set 1,True,True,Stockable Product,6500,FEEEL BEAUTY,True,0,8,Size,Size: Free,Cosmetics,Periodical (manual)
,,,,,,,,,Color,Color: Multi,Cosmetics,
time revolution ninght repair borabit ampoule,True,True,Stockable Product,3300,FEEEL BEAUTY,True,0,8,Size,Size: Free,Cosmetics,Periodical (manual)
,,,,,,,,,Color,Color: Multi,Cosmetics,
Time revolution the first treatment essence,True,True,Stockable Product,3000,FEEEL BEAUTY,True,0,8,Color,Size: Free,Cosmetics,Periodical (manual)
,,,,,,,,,Size,Color: Multi,Cosmetics,
Time revolution white cure blanc tone-up cream,True,True,Stockable Product,2600,FEEEL BEAUTY,True,0,12,Color,Size: Free,Cosmetics,Periodical (manual)
,,,,,,,,,Size,Color: Multi,Cosmetics,
Time revolution white cure blanc tone-up toner,True,True,Stockable Product,1700,FEEEL BEAUTY,True,0,12,Size,Size: Free,Cosmetics,Periodical (manual)
,,,,,,,,,Color,Color: Multi,Cosmetics,
Time revolution white cure special set 1,True,True,Stockable Product,5000,FEEEL BEAUTY,True,0,12,Size,Size: Free,Cosmetics,Periodical (manual)
,,,,,,,,,Color,Color: Multi,Cosmetics,
Truly Freely(Face Foundation) ,True,True,Stockable Product,0,FEEEL BEAUTY,True,0,0,Color,Size: Free,Cosmetics,Periodical (manual)
Winking Hour (Eye Cream) ,True,True,Stockable Product,0,FEEEL BEAUTY,True,0,0,,Color: Multi,Cosmetics,Periodical (manual)
,,,,,,,,,,,,
Wonder pore freshner (500ml),True,True,Stockable Product,1600,FEEEL BEAUTY,True,0,4,Size,Size: Free,Cosmetics,Periodical (manual)
,,,,,,,,,Color,Color: Multi,,
,,,,,,,,,,,,
Elf hypershine lipgloss,True,True,Stockable Product,300,FEEEL BEAUTY,True,0,0,Size,Size: Free,Cosmetics,Periodical (manual)
,,,,,,,,,Color,Color: Multi,,
Elf Mineral eyeliner,True,True,Stockable Product,700,FEEEL BEAUTY,True,0,0,Size,Size: Free,Cosmetics,Periodical (manual)
,,,,,,,,,Color,Color: Multi,,
Elf plampin lipgloss,True,True,Stockable Product,650,FEEEL BEAUTY,True,0,1,Size,Size: Free,Cosmetics,Periodical (manual)
,,,,,,,,,Color,Color: Multi,,
Elf shimmer lipgloss,True,True,Stockable Product,300,FEEEL BEAUTY,True,0,0,Size,Size: Free,Cosmetics,Periodical (manual)
,,,,,,,,,Color,Color: Multi,,
Elf Super Glossy lip Shine,True,True,Stockable Product,300,FEEEL BEAUTY,True,0,0,Size,Size: Free,Cosmetics,Periodical (manual)
,,,,,,,,,Color,Color: Multi,,
Etude House fresh cherry tint cherry peach,True,True,Stockable Product,650,FEEEL BEAUTY,True,0,5,Size,Size: Free,Cosmetics,Periodical (manual)
,,,,,,,,,Color,Color: Multi,,
Etude House fresh cherry tint cherry read,True,True,Stockable Product,650,FEEEL BEAUTY,True,0,9,Size,Size: Free,Cosmetics,Periodical (manual)
,,,,,,,,,Color,Color: Multi,,
Etude House kissful lip care cherry,True,True,Stockable Product,450,FEEEL BEAUTY,True,0,0,Size,Size: Free,Cosmetics,Periodical (manual)
,,,,,,,,,Color,Color: Multi,,
Etude House kissful lip care peach,True,True,Stockable Product,450,FEEEL BEAUTY,True,0,2,Size,Size: Free,Cosmetics,Periodical (manual)
,,,,,,,,,Color,Color: Multi,,
Etude House kissful lip care strawberry,True,True,Stockable Product,450,FEEEL BEAUTY,True,0,2,Size,Size: Free,Cosmetics,Periodical (manual)
,,,,,,,,,Color,Color: Multi,,
Etude house  wonder pore freshner,True,True,Stockable Product,0,FEEEL BEAUTY,True,0,0,Size,Size: Free,Cosmetics,Periodical (manual)
,,,,,,,,,Color,Color: Multi,,
Witching Hour (Night Emulsion) ,True,True,Stockable Product,0,FEEEL BEAUTY,True,0,0,Size,Size: Free,Cosmetics,Periodical (manual)
,,,,,,,,,Color,Color: Multi,,
TONYMOLY Backstage Gel Eyeliner,True,True,Stockable Product,850,FEEEL BEAUTY,True,0,30,Size,Size: Free,Cosmetics,Periodical (manual)
,,,,,,,,,Color,Color: Multi,,
TONYMOLY I Am Real Pomegranate Elasticity Mask She,True,True,Stockable Product,150,FEEEL BEAUTY,True,0,3,Size,Size: Free,Cosmetics,Periodical (manual)
,,,,,,,,,Color,Color: Multi,,
TONYMOLY I'm Real Aloe Moisturizing Mask Sheet,True,True,Stockable Product,150,FEEEL BEAUTY,True,0,0,Size,Size: Free,Cosmetics,Periodical (manual)
,,,,,,,,,Color,Color: Multi,,
TONYMOLY i'm real avocado Nutrition mask sheet,True,True,Stockable Product,150,FEEEL BEAUTY,True,0,0,Size,Size: Free,Cosmetics,Periodical (manual)
,,,,,,,,,Color,Color: Multi,,
TONYMOLY I'm Real Lemon Brightening Mask Sheet,True,True,Stockable Product,150,FEEEL BEAUTY,True,0,0,Size,Size: Free,Cosmetics,Periodical (manual)
,,,,,,,,,Color,Color: Multi,,
TONYMOLY i'm real makgeolli Skin Purifying mask sh,True,True,Stockable Product,150,FEEEL BEAUTY,True,0,6,Size,Size: Free,Cosmetics,Periodical (manual)
,,,,,,,,,Color,Color: Multi,,
TONYMOLY i'm real rice Clear Skin mask sheet,True,True,Stockable Product,150,FEEEL BEAUTY,True,0,2,Size,Size: Free,Cosmetics,Periodical (manual)
,,,,,,,,,Color,Color: Multi,,
TONYMOLY i'm real seaweeds Skin Purifying mask she,True,True,Stockable Product,150,FEEEL BEAUTY,True,0,6,Size,Size: Free,Cosmetics,Periodical (manual)
,,,,,,,,,Color,Color: Multi,,
TONYMOLY i'm real tea tree Skin Soothing  mask she,True,True,Stockable Product,150,FEEEL BEAUTY,True,0,3,Size,Size: Free,Cosmetics,Periodical (manual)
,,,,,,,,,Color,Color: Multi,,
TONYMOLY I'm Real Tomato Radiance Mask Sheet,True,True,Stockable Product,150,FEEEL BEAUTY,True,0,1,Size,Size: Free,Cosmetics,Periodical (manual)
,,,,,,,,,Color,Color: Multi,,
TONYMOLY Perfect Eyes Long Kinny Gel Pen Liner,True,True,Stockable Product,950,FEEEL BEAUTY,True,0,24,Size,Size: Free,Cosmetics,Periodical (manual)
,,,,,,,,,Color,Color: Multi,,
Skinfood black pomegranate cream,True,True,Stockable Product,1950,FEEEL BEAUTY,True,0,6,Size,Size: Free,Cosmetics,Periodical (manual)
,,,,,,,,,Color,Color: Multi,,
Skinfood black pomegranate emulsion,True,True,Stockable Product,1700,FEEEL BEAUTY,True,0,10,Size,Size: Free,Cosmetics,Periodical (manual)
,,,,,,,,,Color,Color: Multi,,
Skinfood black sugar honey mask,True,True,Stockable Product,900,FEEEL BEAUTY,True,0,12,Size,Size: Free,Cosmetics,Periodical (manual)
,,,,,,,,,Color,Color: Multi,,
Skinfood black sugar mask,True,True,Stockable Product,750,FEEEL BEAUTY,True,0,10,Size,Size: Free,Cosmetics,Periodical (manual)
,,,,,,,,,Color,Color: Multi,,
Skinfood black sugar perfect cleansing foam for me,True,True,Stockable Product,900,FEEEL BEAUTY,True,0,5,Size,Size: Free,Cosmetics,Periodical (manual)
,,,,,,,,,Color,Color: Multi,,
Skinfood black sugar perfect cleansing oil,True,True,Stockable Product,1450,FEEEL BEAUTY,True,0,10,Size,Size: Free,Cosmetics,Periodical (manual)
,,,,,,,,,Color,Color: Multi,,
Skinfood black sugar perfect emulsion for men,True,True,Stockable Product,1650,FEEEL BEAUTY,True,0,9,Size,Size: Free,Cosmetics,Periodical (manual)
,,,,,,,,,Color,Color: Multi,,
Skinfood black sugar perfect scrub foam,True,True,Stockable Product,1100,FEEEL BEAUTY,True,0,8,Size,Size: Free,Cosmetics,Periodical (manual)
,,,,,,,,,Color,Color: Multi,,
Skinfood egg white pore hard foam,True,True,Stockable Product,1200,FEEEL BEAUTY,True,0,8,Size,Size: Free,Cosmetics,Periodical (manual)
,,,,,,,,,Color,Color: Multi,,
Skinfood egg white pore mask,True,True,Stockable Product,750,FEEEL BEAUTY,True,0,2,Size,Size: Free,Cosmetics,Periodical (manual)
,,,,,,,,,Color,Color: Multi,,
